,file_path,label,image_size,image_size_kb
328,/content/Training/Training/smoking_0136.jpg,smoking,"(250, 250)",69.1015625
329,/content/Training/Training/smoking_0537.jpg,smoking,"(250, 250)",74.65234375
330,/content/Training/Training/smoking_0310.jpg,smoking,"(250, 250)",54.8955078125
331,/content/Training/Training/smoking_0252.jpg,smoking,"(250, 250)",65.90234375
332,/content/Training/Training/notsmoking_0439.jpg,not-smoking,"(250, 250)",78.4921875
333,/content/Training/Training/smoking_0475.jpg,smoking,"(250, 250)",54.572265625
334,/content/Training/Training/smoking_0212.jpg,smoking,"(250, 250)",63.7880859375
335,/content/Training/Training/notsmoking_0282.jpg,not-smoking,"(250, 250)",68.6552734375
336,/content/Training/Training/smoking_0404.jpg,smoking,"(250, 250)",60.18359375
337,/content/Training/Training/smoking_0229.jpg,smoking,"(250, 250)",78.0126953125
338,/content/Training/Training/notsmoking_0381.jpg,not-smoking,"(250, 250)",76.6162109375
339,/content/Training/Training/notsmoking_0418.jpg,not-smoking,"(250, 250)",63.005859375
340,/content/Training/Training/notsmoking_0106.jpg,not-smoking,"(250, 250)",63.265625
341,/content/Training/Training/notsmoking_0402.jpg,not-smoking,"(250, 250)",65.3759765625
342,/content/Training/Training/smoking_0278.jpg,smoking,"(250, 250)",61.8828125
343,/content/Training/Training/smoking_0064.jpg,smoking,"(250, 250)",75.81640625
344,/content/Training/Training/smoking_0253.jpg,smoking,"(250, 250)",87.583984375
345,/content/Training/Training/notsmoking_0027.jpg,not-smoking,"(250, 250)",70.8046875
346,/content/Training/Training/smoking_0008.jpg,smoking,"(250, 250)",70.869140625
347,/content/Training/Training/smoking_0077.jpg,smoking,"(250, 250)",59.1328125
348,/content/Training/Training/smoking_0476.jpg,smoking,"(250, 250)",58.0771484375
349,/content/Training/Training/notsmoking_0276.jpg,not-smoking,"(250, 250)",68.6396484375
350,/content/Training/Training/smoking_0171.jpg,smoking,"(250, 250)",103.5234375
351,/content/Training/Training/smoking_0084.jpg,smoking,"(250, 250)",78.2197265625
352,/content/Training/Training/notsmoking_0219.jpg,not-smoking,"(250, 250)",73.2763671875
353,/content/Training/Training/smoking_0427.jpg,smoking,"(250, 250)",71.865234375
354,/content/Training/Training/notsmoking_0436.jpg,not-smoking,"(250, 250)",63.7255859375
355,/content/Training/Training/notsmoking_0060.jpg,not-smoking,"(250, 250)",84.978515625
356,/content/Training/Training/notsmoking_0507.jpg,not-smoking,"(250, 250)",61.470703125
357,/content/Training/Training/notsmoking_0405.jpg,not-smoking,"(250, 250)",65.384765625
358,/content/Training/Training/smoking_0501.jpg,smoking,"(250, 250)",72.7685546875
359,/content/Training/Training/notsmoking_0199.jpg,not-smoking,"(250, 250)",90.408203125
360,/content/Training/Training/smoking_0440.jpg,smoking,"(250, 250)",67.7060546875
361,/content/Training/Training/smoking_0272.jpg,smoking,"(250, 250)",40.8310546875
362,/content/Training/Training/smoking_0107.jpg,smoking,"(250, 250)",77.8603515625
363,/content/Training/Training/smoking_0365.jpg,smoking,"(250, 250)",74.0166015625
364,/content/Training/Training/smoking_0317.jpg,smoking,"(250, 250)",64.587890625
365,/content/Training/Training/smoking_0014.jpg,smoking,"(250, 250)",74.1904296875
366,/content/Training/Training/smoking_0449.jpg,smoking,"(250, 250)",92.0009765625
367,/content/Training/Training/smoking_0179.jpg,smoking,"(250, 250)",68.8994140625
368,/content/Training/Training/notsmoking_0397.jpg,not-smoking,"(250, 250)",55.5859375
369,/content/Training/Training/smoking_0468.jpg,smoking,"(250, 250)",64.8134765625
370,/content/Training/Training/smoking_0535.jpg,smoking,"(250, 250)",84.580078125
371,/content/Training/Training/notsmoking_0038.jpg,not-smoking,"(250, 250)",77.857421875
372,/content/Training/Training/smoking_0416.jpg,smoking,"(250, 250)",76.9423828125
373,/content/Training/Training/notsmoking_0343.jpg,not-smoking,"(250, 250)",76.01953125
374,/content/Training/Training/smoking_0041.jpg,smoking,"(250, 250)",64.146484375
375,/content/Training/Training/notsmoking_0279.jpg,not-smoking,"(250, 250)",68.646484375
376,/content/Training/Training/notsmoking_0513.jpg,not-smoking,"(250, 250)",51.9111328125
377,/content/Training/Training/notsmoking_0459.jpg,not-smoking,"(250, 250)",54.9521484375
378,/content/Training/Training/smoking_0220.jpg,smoking,"(250, 250)",72.5087890625
379,/content/Training/Training/notsmoking_0353.jpg,not-smoking,"(250, 250)",85.2861328125
380,/content/Training/Training/smoking_0023.jpg,smoking,"(250, 250)",68.4599609375
381,/content/Training/Training/notsmoking_0486.jpg,not-smoking,"(250, 250)",68.111328125
382,/content/Training/Training/smoking_0313.jpg,smoking,"(250, 250)",65.162109375
383,/content/Training/Training/smoking_0337.jpg,smoking,"(250, 250)",67.3193359375
384,/content/Training/Training/notsmoking_0150.jpg,not-smoking,"(250, 250)",57.0087890625
385,/content/Training/Training/smoking_0356.jpg,smoking,"(250, 250)",82.7822265625
386,/content/Training/Training/notsmoking_0067.jpg,not-smoking,"(250, 250)",63.3681640625
387,/content/Training/Training/notsmoking_0287.jpg,not-smoking,"(250, 250)",50.7900390625
388,/content/Training/Training/smoking_0455.jpg,smoking,"(250, 250)",79.8603515625
389,/content/Training/Training/smoking_0116.jpg,smoking,"(250, 250)",80.7802734375
390,/content/Training/Training/notsmoking_0201.jpg,not-smoking,"(250, 250)",80.2548828125
391,/content/Training/Training/notsmoking_0256.jpg,not-smoking,"(250, 250)",60.8525390625
392,/content/Training/Training/smoking_0552.jpg,smoking,"(250, 250)",75.6123046875
393,/content/Training/Training/notsmoking_0168.jpg,not-smoking,"(250, 250)",69.2734375
394,/content/Training/Training/smoking_0363.jpg,smoking,"(250, 250)",64.826171875
395,/content/Training/Training/smoking_0492.jpg,smoking,"(250, 250)",72.2041015625
396,/content/Training/Training/notsmoking_0318.jpg,not-smoking,"(250, 250)",74.3818359375
397,/content/Training/Training/notsmoking_0419.jpg,not-smoking,"(250, 250)",90.421875
398,/content/Training/Training/smoking_0312.jpg,smoking,"(250, 250)",65.3642578125
399,/content/Training/Training/notsmoking_0322.jpg,not-smoking,"(250, 250)",75.8134765625
400,/content/Training/Training/smoking_0350.jpg,smoking,"(250, 250)",84.658203125
401,/content/Training/Training/smoking_0336.jpg,smoking,"(250, 250)",89.5419921875
402,/content/Training/Training/notsmoking_0438.jpg,not-smoking,"(250, 250)",62.587890625
403,/content/Training/Training/notsmoking_0187.jpg,not-smoking,"(250, 250)",73.46484375
404,/content/Training/Training/notsmoking_0208.jpg,not-smoking,"(250, 250)",73.0068359375
405,/content/Training/Training/smoking_0338.jpg,smoking,"(250, 250)",75.3916015625
406,/content/Training/Training/notsmoking_0429.jpg,not-smoking,"(250, 250)",75.2939453125
407,/content/Training/Training/smoking_0343.jpg,smoking,"(250, 250)",65.8212890625
408,/content/Training/Training/smoking_0226.jpg,smoking,"(250, 250)",68.7265625
409,/content/Training/Training/notsmoking_0197.jpg,not-smoking,"(250, 250)",59.9208984375
410,/content/Training/Training/notsmoking_0485.jpg,not-smoking,"(250, 250)",55.40234375
411,/content/Training/Training/smoking_0419.jpg,smoking,"(250, 250)",67.0087890625
412,/content/Training/Training/smoking_0184.jpg,smoking,"(250, 250)",102.134765625
413,/content/Training/Training/notsmoking_0065.jpg,not-smoking,"(250, 250)",56.6669921875
414,/content/Training/Training/smoking_0195.jpg,smoking,"(250, 250)",80.6552734375
415,/content/Training/Training/notsmoking_0330.jpg,not-smoking,"(250, 250)",71.3271484375
416,/content/Training/Training/notsmoking_0204.jpg,not-smoking,"(250, 250)",70.2880859375
417,/content/Training/Training/notsmoking_0046.jpg,not-smoking,"(250, 250)",45.5810546875
418,/content/Training/Training/notsmoking_0117.jpg,not-smoking,"(250, 250)",49.19140625
419,/content/Training/Training/smoking_0256.jpg,smoking,"(250, 250)",99.8779296875
420,/content/Training/Training/smoking_0005.jpg,smoking,"(250, 250)",76.03515625
421,/content/Training/Training/notsmoking_0302.jpg,not-smoking,"(250, 250)",54.5361328125
422,/content/Training/Training/smoking_0305.jpg,smoking,"(250, 250)",76.08203125
423,/content/Training/Training/smoking_0480.jpg,smoking,"(250, 250)",68.4501953125
424,/content/Training/Training/notsmoking_0484.jpg,not-smoking,"(250, 250)",81.8671875
425,/content/Training/Training/notsmoking_0434.jpg,not-smoking,"(250, 250)",55.2451171875
426,/content/Training/Training/smoking_0201.jpg,smoking,"(250, 250)",70.837890625
427,/content/Training/Training/notsmoking_0001.jpg,not-smoking,"(250, 250)",70.416015625
428,/content/Training/Training/notsmoking_0560.jpg,not-smoking,"(250, 250)",71.7431640625
429,/content/Training/Training/notsmoking_0559.jpg,not-smoking,"(250, 250)",111.9765625
430,/content/Training/Training/smoking_0418.jpg,smoking,"(250, 250)",96.0908203125
431,/content/Training/Training/smoking_0159.jpg,smoking,"(250, 250)",60.55078125
432,/content/Training/Training/notsmoking_0166.jpg,not-smoking,"(250, 250)",49.1015625
433,/content/Training/Training/notsmoking_0176.jpg,not-smoking,"(250, 250)",73.330078125
434,/content/Training/Training/smoking_0166.jpg,smoking,"(250, 250)",67.361328125
435,/content/Training/Training/notsmoking_0295.jpg,not-smoking,"(250, 250)",83.97265625
436,/content/Training/Training/notsmoking_0479.jpg,not-smoking,"(250, 250)",63.5234375
437,/content/Training/Training/notsmoking_0290.jpg,not-smoking,"(250, 250)",68.1796875
438,/content/Training/Training/smoking_0022.jpg,smoking,"(250, 250)",67.0419921875
439,/content/Training/Training/smoking_0379.jpg,smoking,"(250, 250)",61.1005859375
440,/content/Training/Training/smoking_0335.jpg,smoking,"(250, 250)",79.3310546875
441,/content/Training/Training/notsmoking_0356.jpg,not-smoking,"(250, 250)",63.8818359375
442,/content/Training/Training/smoking_0341.jpg,smoking,"(250, 250)",63.1416015625
443,/content/Training/Training/smoking_0151.jpg,smoking,"(250, 250)",83.5966796875
444,/content/Training/Training/notsmoking_0040.jpg,not-smoking,"(250, 250)",52.5703125
445,/content/Training/Training/notsmoking_0443.jpg,not-smoking,"(250, 250)",78.2724609375
446,/content/Training/Training/smoking_0284.jpg,smoking,"(250, 250)",44.509765625
447,/content/Training/Training/smoking_0495.jpg,smoking,"(250, 250)",78.5224609375
448,/content/Training/Training/smoking_0348.jpg,smoking,"(250, 250)",68.5087890625
449,/content/Training/Training/smoking_0080.jpg,smoking,"(250, 250)",56.4248046875
450,/content/Training/Training/notsmoking_0537.jpg,not-smoking,"(250, 250)",74.80078125
451,/content/Training/Training/smoking_0456.jpg,smoking,"(250, 250)",73.53515625
452,/content/Training/Training/notsmoking_0056.jpg,not-smoking,"(250, 250)",92.4091796875
453,/content/Training/Training/notsmoking_0550.jpg,not-smoking,"(250, 250)",80.876953125
454,/content/Training/Training/smoking_0353.jpg,smoking,"(250, 250)",69.5888671875
455,/content/Training/Training/notsmoking_0445.jpg,not-smoking,"(250, 250)",74.2421875
456,/content/Training/Training/notsmoking_0019.jpg,not-smoking,"(250, 250)",91.08984375
457,/content/Training/Training/smoking_0146.jpg,smoking,"(250, 250)",110.09375
458,/content/Training/Training/notsmoking_0416.jpg,not-smoking,"(250, 250)",83.5654296875
459,/content/Training/Training/notsmoking_0404.jpg,not-smoking,"(250, 250)",50.0263671875
460,/content/Training/Training/smoking_0319.jpg,smoking,"(250, 250)",65.1171875
461,/content/Training/Training/smoking_0086.jpg,smoking,"(250, 250)",73.6435546875
462,/content/Training/Training/smoking_0230.jpg,smoking,"(250, 250)",64.1142578125
463,/content/Training/Training/smoking_0276.jpg,smoking,"(250, 250)",50.8271484375
464,/content/Training/Training/notsmoking_0430.jpg,not-smoking,"(250, 250)",66.9375
465,/content/Training/Training/notsmoking_0241.jpg,not-smoking,"(250, 250)",53.216796875
466,/content/Training/Training/notsmoking_0076.jpg,not-smoking,"(250, 250)",69.751953125
467,/content/Training/Training/smoking_0433.jpg,smoking,"(250, 250)",86.05859375
468,/content/Training/Training/notsmoking_0142.jpg,not-smoking,"(250, 250)",72.2294921875
469,/content/Training/Training/smoking_0066.jpg,smoking,"(250, 250)",59.1884765625
470,/content/Training/Training/smoking_0499.jpg,smoking,"(250, 250)",82.80078125
471,/content/Training/Training/notsmoking_0196.jpg,not-smoking,"(250, 250)",77.06640625
472,/content/Training/Training/notsmoking_0121.jpg,not-smoking,"(250, 250)",75.80859375
473,/content/Training/Training/smoking_0438.jpg,smoking,"(250, 250)",94.060546875
474,/content/Training/Training/smoking_0180.jpg,smoking,"(250, 250)",100.5849609375
475,/content/Training/Training/notsmoking_0461.jpg,not-smoking,"(250, 250)",68.24609375
476,/content/Training/Training/smoking_0465.jpg,smoking,"(250, 250)",68.9921875
477,/content/Training/Training/smoking_0193.jpg,smoking,"(250, 250)",59.736328125
478,/content/Training/Training/notsmoking_0363.jpg,not-smoking,"(250, 250)",71.3173828125
479,/content/Training/Training/notsmoking_0160.jpg,not-smoking,"(250, 250)",79.34375
480,/content/Training/Training/smoking_0389.jpg,smoking,"(250, 250)",53.4365234375
481,/content/Training/Training/notsmoking_0391.jpg,not-smoking,"(250, 250)",71.810546875
482,/content/Training/Training/smoking_0360.jpg,smoking,"(250, 250)",73.8681640625
483,/content/Training/Training/notsmoking_0323.jpg,not-smoking,"(250, 250)",67.1630859375
484,/content/Training/Training/notsmoking_0304.jpg,not-smoking,"(250, 250)",74.125
485,/content/Training/Training/notsmoking_0175.jpg,not-smoking,"(250, 250)",63.740234375
486,/content/Training/Training/smoking_0430.jpg,smoking,"(250, 250)",78.302734375
487,/content/Training/Training/smoking_0461.jpg,smoking,"(250, 250)",65.1611328125
488,/content/Training/Training/smoking_0502.jpg,smoking,"(250, 250)",56.7646484375
489,/content/Training/Training/notsmoking_0468.jpg,not-smoking,"(250, 250)",74.541015625
490,/content/Training/Training/smoking_0194.jpg,smoking,"(250, 250)",79.955078125
491,/content/Training/Training/notsmoking_0511.jpg,not-smoking,"(250, 250)",70.6083984375
492,/content/Training/Training/smoking_0165.jpg,smoking,"(250, 250)",82.5654296875
493,/content/Training/Training/notsmoking_0174.jpg,not-smoking,"(250, 250)",69.083984375
494,/content/Training/Training/smoking_0087.jpg,smoking,"(250, 250)",86.4189453125
495,/content/Training/Training/notsmoking_0042.jpg,not-smoking,"(250, 250)",57.751953125
496,/content/Training/Training/notsmoking_0271.jpg,not-smoking,"(250, 250)",69.2099609375
497,/content/Training/Training/smoking_0221.jpg,smoking,"(250, 250)",88.0595703125
498,/content/Training/Training/smoking_0002.jpg,smoking,"(250, 250)",70.111328125
499,/content/Training/Training/smoking_0079.jpg,smoking,"(250, 250)",85.19921875
500,/content/Training/Training/notsmoking_0386.jpg,not-smoking,"(250, 250)",79.8779296875
501,/content/Training/Training/notsmoking_0021.jpg,not-smoking,"(250, 250)",68.595703125
502,/content/Training/Training/smoking_0532.jpg,smoking,"(250, 250)",82.158203125
503,/content/Training/Training/notsmoking_0008.jpg,not-smoking,"(250, 250)",58.896484375
504,/content/Training/Training/smoking_0392.jpg,smoking,"(250, 250)",66.6259765625
505,/content/Training/Training/smoking_0235.jpg,smoking,"(250, 250)",76.369140625
506,/content/Training/Training/notsmoking_0480.jpg,not-smoking,"(250, 250)",58.5458984375
507,/content/Training/Training/smoking_0288.jpg,smoking,"(250, 250)",65.6474609375
508,/content/Training/Training/smoking_0167.jpg,smoking,"(250, 250)",68.1396484375
509,/content/Training/Training/notsmoking_0407.jpg,not-smoking,"(250, 250)",56.1376953125
510,/content/Training/Training/smoking_0491.jpg,smoking,"(250, 250)",99.04296875
511,/content/Training/Training/notsmoking_0427.jpg,not-smoking,"(250, 250)",61.8408203125
512,/content/Training/Training/notsmoking_0523.jpg,not-smoking,"(250, 250)",64.4755859375
513,/content/Training/Training/notsmoking_0335.jpg,not-smoking,"(250, 250)",67.27734375
514,/content/Training/Training/smoking_0297.jpg,smoking,"(250, 250)",66.47265625
515,/content/Training/Training/smoking_0118.jpg,smoking,"(250, 250)",83.71484375
516,/content/Training/Training/notsmoking_0011.jpg,not-smoking,"(250, 250)",86.8046875
517,/content/Training/Training/smoking_0294.jpg,smoking,"(250, 250)",55.1552734375
518,/content/Training/Training/notsmoking_0179.jpg,not-smoking,"(250, 250)",64.7353515625
519,/content/Training/Training/notsmoking_0264.jpg,not-smoking,"(250, 250)",57.369140625
520,/content/Training/Training/smoking_0402.jpg,smoking,"(250, 250)",61.962890625
521,/content/Training/Training/smoking_0421.jpg,smoking,"(250, 250)",83.7802734375
522,/content/Training/Training/notsmoking_0350.jpg,not-smoking,"(250, 250)",72.7626953125
523,/content/Training/Training/smoking_0299.jpg,smoking,"(250, 250)",76.5341796875
524,/content/Training/Training/notsmoking_0303.jpg,not-smoking,"(250, 250)",93.6494140625
525,/content/Training/Training/smoking_0410.jpg,smoking,"(250, 250)",86.0439453125
526,/content/Training/Training/notsmoking_0541.jpg,not-smoking,"(250, 250)",79.2900390625
527,/content/Training/Training/notsmoking_0015.jpg,not-smoking,"(250, 250)",79.9296875
528,/content/Training/Training/notsmoking_0009.jpg,not-smoking,"(250, 250)",93.322265625
529,/content/Training/Training/smoking_0142.jpg,smoking,"(250, 250)",61.76953125
530,/content/Training/Training/smoking_0271.jpg,smoking,"(250, 250)",85.9931640625
531,/content/Training/Training/notsmoking_0113.jpg,not-smoking,"(250, 250)",64.1142578125
532,/content/Training/Training/smoking_0450.jpg,smoking,"(250, 250)",67.1201171875
533,/content/Training/Training/notsmoking_0349.jpg,not-smoking,"(250, 250)",65.033203125
534,/content/Training/Training/smoking_0355.jpg,smoking,"(250, 250)",76.6796875
535,/content/Training/Training/notsmoking_0043.jpg,not-smoking,"(250, 250)",75.03515625
536,/content/Training/Training/smoking_0401.jpg,smoking,"(250, 250)",72.1767578125
537,/content/Training/Training/smoking_0526.jpg,smoking,"(250, 250)",45.912109375
538,/content/Training/Training/smoking_0283.jpg,smoking,"(250, 250)",63.330078125
539,/content/Training/Training/notsmoking_0195.jpg,not-smoking,"(250, 250)",62.625
540,/content/Training/Training/notsmoking_0361.jpg,not-smoking,"(250, 250)",71.35546875
541,/content/Training/Training/notsmoking_0423.jpg,not-smoking,"(250, 250)",66.8603515625
542,/content/Training/Training/notsmoking_0466.jpg,not-smoking,"(250, 250)",90.2958984375
543,/content/Training/Training/notsmoking_0245.jpg,not-smoking,"(250, 250)",66.951171875
544,/content/Training/Training/notsmoking_0189.jpg,not-smoking,"(250, 250)",50.08203125
545,/content/Training/Training/notsmoking_0359.jpg,not-smoking,"(250, 250)",68.3798828125
546,/content/Training/Training/notsmoking_0253.jpg,not-smoking,"(250, 250)",56.06640625
547,/content/Training/Training/notsmoking_0463.jpg,not-smoking,"(250, 250)",61.775390625
548,/content/Training/Training/smoking_0137.jpg,smoking,"(250, 250)",79.5908203125
549,/content/Training/Training/smoking_0209.jpg,smoking,"(250, 250)",93.9453125
550,/content/Training/Training/notsmoking_0087.jpg,not-smoking,"(250, 250)",74.1611328125
551,/content/Training/Training/smoking_0101.jpg,smoking,"(250, 250)",80.7421875
552,/content/Training/Training/smoking_0442.jpg,smoking,"(250, 250)",58.7568359375
553,/content/Training/Training/smoking_0072.jpg,smoking,"(250, 250)",84.1630859375
554,/content/Training/Training/smoking_0485.jpg,smoking,"(250, 250)",48.7744140625
555,/content/Training/Training/notsmoking_0337.jpg,not-smoking,"(250, 250)",58.466796875
556,/content/Training/Training/smoking_0333.jpg,smoking,"(250, 250)",69.6474609375
557,/content/Training/Training/notsmoking_0415.jpg,not-smoking,"(250, 250)",72.5283203125
558,/content/Training/Training/notsmoking_0331.jpg,not-smoking,"(250, 250)",54.4697265625
559,/content/Training/Training/smoking_0488.jpg,smoking,"(250, 250)",91.6728515625
560,/content/Training/Training/notsmoking_0425.jpg,not-smoking,"(250, 250)",80.369140625
561,/content/Training/Training/notsmoking_0376.jpg,not-smoking,"(250, 250)",80.7783203125
562,/content/Training/Training/smoking_0453.jpg,smoking,"(250, 250)",61.9599609375
563,/content/Training/Training/notsmoking_0341.jpg,not-smoking,"(250, 250)",68.296875
564,/content/Training/Training/smoking_0204.jpg,smoking,"(250, 250)",84.322265625
565,/content/Training/Training/smoking_0037.jpg,smoking,"(250, 250)",93.509765625
566,/content/Training/Training/smoking_0523.jpg,smoking,"(250, 250)",77.85546875
567,/content/Training/Training/notsmoking_0080.jpg,not-smoking,"(250, 250)",59.296875
568,/content/Training/Training/notsmoking_0520.jpg,not-smoking,"(250, 250)",70.974609375
569,/content/Training/Training/notsmoking_0464.jpg,not-smoking,"(250, 250)",64.859375
570,/content/Training/Training/smoking_0035.jpg,smoking,"(250, 250)",118.73046875
571,/content/Training/Training/notsmoking_0339.jpg,not-smoking,"(250, 250)",61.47265625
572,/content/Training/Training/smoking_0364.jpg,smoking,"(250, 250)",71.181640625
573,/content/Training/Training/smoking_0097.jpg,smoking,"(250, 250)",84.8056640625
574,/content/Training/Training/smoking_0554.jpg,smoking,"(250, 250)",50.84375
575,/content/Training/Training/smoking_0164.jpg,smoking,"(250, 250)",100.228515625
576,/content/Training/Training/notsmoking_0555.jpg,not-smoking,"(250, 250)",62.8623046875
577,/content/Training/Training/notsmoking_0453.jpg,not-smoking,"(250, 250)",56.9716796875
578,/content/Training/Training/notsmoking_0051.jpg,not-smoking,"(250, 250)",73.2998046875
579,/content/Training/Training/smoking_0010.jpg,smoking,"(250, 250)",54.3642578125
580,/content/Training/Training/smoking_0090.jpg,smoking,"(250, 250)",91.251953125
581,/content/Training/Training/notsmoking_0347.jpg,not-smoking,"(250, 250)",55.8994140625
582,/content/Training/Training/notsmoking_0127.jpg,not-smoking,"(250, 250)",93.318359375
583,/content/Training/Training/notsmoking_0293.jpg,not-smoking,"(250, 250)",50.171875
584,/content/Training/Training/notsmoking_0161.jpg,not-smoking,"(250, 250)",63.6015625
585,/content/Training/Training/notsmoking_0556.jpg,not-smoking,"(250, 250)",73.6962890625
586,/content/Training/Training/notsmoking_0489.jpg,not-smoking,"(250, 250)",80.56640625
587,/content/Training/Training/smoking_0538.jpg,smoking,"(250, 250)",63.4951171875
588,/content/Training/Training/smoking_0328.jpg,smoking,"(250, 250)",74.837890625
589,/content/Training/Training/notsmoking_0123.jpg,not-smoking,"(250, 250)",101.3603515625
590,/content/Training/Training/smoking_0415.jpg,smoking,"(250, 250)",67.330078125
591,/content/Training/Training/smoking_0200.jpg,smoking,"(250, 250)",81.828125
592,/content/Training/Training/smoking_0108.jpg,smoking,"(250, 250)",113.271484375
593,/content/Training/Training/notsmoking_0497.jpg,not-smoking,"(250, 250)",74.4716796875
594,/content/Training/Training/smoking_0405.jpg,smoking,"(250, 250)",62.990234375
595,/content/Training/Training/smoking_0266.jpg,smoking,"(250, 250)",70.6484375
596,/content/Training/Training/smoking_0399.jpg,smoking,"(250, 250)",75.7412109375
597,/content/Training/Training/smoking_0408.jpg,smoking,"(250, 250)",54.7763671875
598,/content/Training/Training/smoking_0124.jpg,smoking,"(250, 250)",81.2431640625
599,/content/Training/Training/smoking_0120.jpg,smoking,"(250, 250)",72.1923828125
600,/content/Training/Training/smoking_0302.jpg,smoking,"(250, 250)",53.46875
601,/content/Training/Training/smoking_0152.jpg,smoking,"(250, 250)",70.2587890625
602,/content/Training/Training/notsmoking_0424.jpg,not-smoking,"(250, 250)",90.201171875
603,/content/Training/Training/smoking_0326.jpg,smoking,"(250, 250)",41.697265625
604,/content/Training/Training/notsmoking_0370.jpg,not-smoking,"(250, 250)",64.6142578125
605,/content/Training/Training/notsmoking_0211.jpg,not-smoking,"(250, 250)",84.9619140625
606,/content/Training/Training/notsmoking_0544.jpg,not-smoking,"(250, 250)",78.5810546875
607,/content/Training/Training/smoking_0174.jpg,smoking,"(250, 250)",66.4462890625
608,/content/Training/Training/notsmoking_0055.jpg,not-smoking,"(250, 250)",76.541015625
609,/content/Training/Training/smoking_0112.jpg,smoking,"(250, 250)",71.216796875
610,/content/Training/Training/notsmoking_0098.jpg,not-smoking,"(250, 250)",63.3486328125
611,/content/Training/Training/smoking_0394.jpg,smoking,"(250, 250)",68.2646484375
612,/content/Training/Training/smoking_0012.jpg,smoking,"(250, 250)",52.2236328125
613,/content/Training/Training/notsmoking_0186.jpg,not-smoking,"(250, 250)",76.3828125
614,/content/Training/Training/smoking_0191.jpg,smoking,"(250, 250)",77.4130859375
615,/content/Training/Training/notsmoking_0200.jpg,not-smoking,"(250, 250)",87.3037109375
616,/content/Training/Training/notsmoking_0054.jpg,not-smoking,"(250, 250)",84.060546875
617,/content/Training/Training/smoking_0098.jpg,smoking,"(250, 250)",69.6025390625
618,/content/Training/Training/smoking_0121.jpg,smoking,"(250, 250)",79.6552734375
619,/content/Training/Training/notsmoking_0536.jpg,not-smoking,"(250, 250)",72.4462890625
620,/content/Training/Training/smoking_0470.jpg,smoking,"(250, 250)",76.1669921875
621,/content/Training/Training/notsmoking_0413.jpg,not-smoking,"(250, 250)",68.3388671875
622,/content/Training/Training/smoking_0208.jpg,smoking,"(250, 250)",85.7685546875
623,/content/Training/Training/notsmoking_0016.jpg,not-smoking,"(250, 250)",65.810546875
624,/content/Training/Training/smoking_0550.jpg,smoking,"(250, 250)",79.5458984375
625,/content/Training/Training/smoking_0354.jpg,smoking,"(250, 250)",71.7109375
626,/content/Training/Training/notsmoking_0512.jpg,not-smoking,"(250, 250)",53.1669921875
627,/content/Training/Training/smoking_0052.jpg,smoking,"(250, 250)",74.5068359375
628,/content/Training/Training/notsmoking_0243.jpg,not-smoking,"(250, 250)",79.158203125
629,/content/Training/Training/smoking_0059.jpg,smoking,"(250, 250)",67.060546875
630,/content/Training/Training/notsmoking_0483.jpg,not-smoking,"(250, 250)",56.791015625
631,/content/Training/Training/smoking_0306.jpg,smoking,"(250, 250)",48.666015625
632,/content/Training/Training/notsmoking_0135.jpg,not-smoking,"(250, 250)",51.6240234375
633,/content/Training/Training/notsmoking_0210.jpg,not-smoking,"(250, 250)",69.41796875
634,/content/Training/Training/notsmoking_0035.jpg,not-smoking,"(250, 250)",74.97265625
635,/content/Training/Training/smoking_0289.jpg,smoking,"(250, 250)",65.73046875
636,/content/Training/Training/notsmoking_0230.jpg,not-smoking,"(250, 250)",69.1953125
637,/content/Training/Training/notsmoking_0093.jpg,not-smoking,"(250, 250)",78.966796875
638,/content/Training/Training/notsmoking_0077.jpg,not-smoking,"(250, 250)",68.34375
639,/content/Training/Training/notsmoking_0400.jpg,not-smoking,"(250, 250)",54.5908203125
640,/content/Training/Training/notsmoking_0031.jpg,not-smoking,"(250, 250)",41.3232421875
641,/content/Training/Training/smoking_0497.jpg,smoking,"(250, 250)",81.283203125
642,/content/Training/Training/smoking_0175.jpg,smoking,"(250, 250)",78.779296875
643,/content/Training/Training/smoking_0309.jpg,smoking,"(250, 250)",76.0234375
644,/content/Training/Training/smoking_0091.jpg,smoking,"(250, 250)",80.751953125
645,/content/Training/Training/notsmoking_0260.jpg,not-smoking,"(250, 250)",67.1552734375
646,/content/Training/Training/notsmoking_0005.jpg,not-smoking,"(250, 250)",71.9267578125
647,/content/Training/Training/notsmoking_0143.jpg,not-smoking,"(250, 250)",69.8984375
648,/content/Training/Training/notsmoking_0050.jpg,not-smoking,"(250, 250)",72.466796875
649,/content/Training/Training/smoking_0293.jpg,smoking,"(250, 250)",70.716796875
650,/content/Training/Training/notsmoking_0510.jpg,not-smoking,"(250, 250)",57.6142578125
651,/content/Training/Training/smoking_0242.jpg,smoking,"(250, 250)",74.958984375
652,/content/Training/Training/notsmoking_0206.jpg,not-smoking,"(250, 250)",61.939453125
653,/content/Training/Training/notsmoking_0118.jpg,not-smoking,"(250, 250)",72.828125
654,/content/Training/Training/notsmoking_0503.jpg,not-smoking,"(250, 250)",51.8154296875
655,/content/Training/Training/smoking_0295.jpg,smoking,"(250, 250)",54.32421875
656,/content/Training/Training/notsmoking_0218.jpg,not-smoking,"(250, 250)",100.7431640625
